

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 14:07:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2765  0299  1303               	bcf	3,6	;RP1=0, select bank0
  2766  029A  07A6               	addwf	__doprnt@f,f
  2767  029B  30FF               	movlw	-1
  2768  029C  0726               	addwf	__doprnt@f,w
  2769  029D  0084               	movwf	4
  2770  029E  120A  118A  2331  120A  118A  	fcall	stringdir
  2771  02A3  00A8               	movwf	??__doprnt
  2772  02A4  0828               	movf	??__doprnt,w
  2773  02A5  00AF               	movwf	__doprnt@c
  2774  02A6  082F               	movf	__doprnt@c,w
  2775  02A7  1D03               	btfss	3,2
  2776  02A8  2AAA               	goto	u1541
  2777  02A9  2AAB               	goto	u1540
  2778  02AA                     u1541:
  2779  02AA  297C               	goto	l1792
  2780  02AB                     u1540:
  2781  02AB                     l1854:
  2782                           
  2783                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1566:  return 0;
  2784  02AB  01A6               	clrf	?__doprnt
  2785  02AC  01A7               	clrf	?__doprnt+1
  2786  02AD                     l758:
  2787  02AD  0008               	return
  2788  02AE                     __end_of__doprnt:
  2789                           
  2790                           	psect	text11
  2791  06B9                     __ptext11:	
  2792 ;; *************** function _putch *****************
  2793 ;; Defined at:
  2794 ;;		line 499 in file "D2_main5.c"
  2795 ;; Parameters:    Size  Location     Type
  2796 ;;  data            1    2[COMMON] unsigned char 
  2797 ;; Auto vars:     Size  Location     Type
  2798 ;;		None
  2799 ;; Return value:  Size  Location     Type
  2800 ;;                  1    wreg      void 
  2801 ;; Registers used:
  2802 ;;		wreg
  2803 ;; Tracked objects:
  2804 ;;		On entry : 0/0
  2805 ;;		On exit  : 0/0
  2806 ;;		Unchanged: 0/0
  2807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2808 ;;      Params:         1       0       0       0       0
  2809 ;;      Locals:         0       0       0       0       0
  2810 ;;      Temps:          0       0       0       0       0
  2811 ;;      Totals:         1       0       0       0       0
  2812 ;;Total ram usage:        1 bytes
  2813 ;; Hardware stack levels used:    1
  2814 ;; Hardware stack levels required when called:    1
  2815 ;; This function calls:
  2816 ;;		Nothing
  2817 ;; This function is called by:
  2818 ;;		_printf
  2819 ;;		__doprnt
  2820 ;; This function uses a non-reentrant model
  2821 ;;
  2822                           
  2823                           
  2824                           ;psect for function _putch
  2825  06B9                     _putch:
  2826  06B9                     l1300:	
  2827                           ;incstack = 0
  2828                           ; Regs used in _putch: [wreg]
  2829                           
  2830  06B9                     l154:	
  2831                           ;D2_main5.c: 500:     while(TXIF == 0);
  2832                           
  2833  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  2834  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  2835  06BB  1E0C               	btfss	12,4	;volatile
  2836  06BC  2EBE               	goto	u701
  2837  06BD  2EBF               	goto	u700
  2838  06BE                     u701:
  2839  06BE  2EB9               	goto	l154
  2840  06BF                     u700:
  2841  06BF                     l1302:
  2842                           
  2843                           ;D2_main5.c: 501:     TXREG = data;
  2844  06BF  0872               	movf	putch@data,w
  2845  06C0  0099               	movwf	25	;volatile
  2846  06C1                     l157:
  2847  06C1  0008               	return
  2848  06C2                     __end_of_putch:
  2849                           
  2850                           	psect	text12
  2851  059C                     __ptext12:	
  2852 ;; *************** function ___lwmod *****************
  2853 ;; Defined at:
  2854 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  2855 ;; Parameters:    Size  Location     Type
  2856 ;;  divisor         2    0[BANK0 ] unsigned int 
  2857 ;;  dividend        2    2[BANK0 ] unsigned int 
  2858 ;; Auto vars:     Size  Location     Type
  2859 ;;  counter         1    5[BANK0 ] unsigned char 
  2860 ;; Return value:  Size  Location     Type
  2861 ;;                  2    0[BANK0 ] unsigned int 
  2862 ;; Registers used:
  2863 ;;		wreg, status,2, status,0
  2864 ;; Tracked objects:
  2865 ;;		On entry : 0/0
  2866 ;;		On exit  : 0/0
  2867 ;;		Unchanged: 0/0
  2868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2869 ;;      Params:         0       4       0       0       0
  2870 ;;      Locals:         0       1       0       0       0
  2871 ;;      Temps:          0       1       0       0       0
  2872 ;;      Totals:         0       6       0       0       0
  2873 ;;Total ram usage:        6 bytes
  2874 ;; Hardware stack levels used:    1
  2875 ;; Hardware stack levels required when called:    1
  2876 ;; This function calls:
  2877 ;;		Nothing
  2878 ;; This function is called by:
  2879 ;;		__doprnt
  2880 ;; This function uses a non-reentrant model
  2881 ;;
  2882                           
  2883                           
  2884                           ;psect for function ___lwmod
  2885  059C                     ___lwmod:
  2886  059C                     l1768:	
  2887                           ;incstack = 0
  2888                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2889                           
  2890  059C  1283               	bcf	3,5	;RP0=0, select bank0
  2891  059D  1303               	bcf	3,6	;RP1=0, select bank0
  2892  059E  0820               	movf	___lwmod@divisor,w
  2893  059F  0421               	iorwf	___lwmod@divisor+1,w
  2894  05A0  1903               	btfsc	3,2
  2895  05A1  2DA3               	goto	u1391
  2896  05A2  2DA4               	goto	u1390
  2897  05A3                     u1391:
  2898  05A3  2DD3               	goto	l1786
  2899  05A4                     u1390:
  2900  05A4                     l1770:
  2901  05A4  01A5               	clrf	___lwmod@counter
  2902  05A5  0AA5               	incf	___lwmod@counter,f
  2903  05A6  2DB2               	goto	l1776
  2904  05A7                     l1772:
  2905  05A7  3001               	movlw	1
  2906  05A8                     u1405:
  2907  05A8  1003               	clrc
  2908  05A9  0DA0               	rlf	___lwmod@divisor,f
  2909  05AA  0DA1               	rlf	___lwmod@divisor+1,f
  2910  05AB  3EFF               	addlw	-1
  2911  05AC  1D03               	skipz
  2912  05AD  2DA8               	goto	u1405
  2913  05AE                     l1774:
  2914  05AE  3001               	movlw	1
  2915  05AF  00A4               	movwf	??___lwmod
  2916  05B0  0824               	movf	??___lwmod,w
  2917  05B1  07A5               	addwf	___lwmod@counter,f
  2918  05B2                     l1776:
  2919  05B2  1FA1               	btfss	___lwmod@divisor+1,7
  2920  05B3  2DB5               	goto	u1411
  2921  05B4  2DB6               	goto	u1410
  2922  05B5                     u1411:
  2923  05B5  2DA7               	goto	l1772
  2924  05B6                     u1410:
  2925  05B6                     l1778:
  2926  05B6  0821               	movf	___lwmod@divisor+1,w
  2927  05B7  0223               	subwf	___lwmod@dividend+1,w
  2928  05B8  1D03               	skipz
  2929  05B9  2DBC               	goto	u1425
  2930  05BA  0820               	movf	___lwmod@divisor,w
  2931  05BB  0222               	subwf	___lwmod@dividend,w
  2932  05BC                     u1425:
  2933  05BC  1C03               	skipc
  2934  05BD  2DBF               	goto	u1421
  2935  05BE  2DC0               	goto	u1420
  2936  05BF                     u1421:
  2937  05BF  2DC6               	goto	l1782
  2938  05C0                     u1420:
  2939  05C0                     l1780:
  2940  05C0  0820               	movf	___lwmod@divisor,w
  2941  05C1  02A2               	subwf	___lwmod@dividend,f
  2942  05C2  0821               	movf	___lwmod@divisor+1,w
  2943  05C3  1C03               	skipc
  2944  05C4  03A3               	decf	___lwmod@dividend+1,f
  2945  05C5  02A3               	subwf	___lwmod@dividend+1,f
  2946  05C6                     l1782:
  2947  05C6  3001               	movlw	1
  2948  05C7                     u1435:
  2949  05C7  1003               	clrc
  2950  05C8  0CA1               	rrf	___lwmod@divisor+1,f
  2951  05C9  0CA0               	rrf	___lwmod@divisor,f
  2952  05CA  3EFF               	addlw	-1
  2953  05CB  1D03               	skipz
  2954  05CC  2DC7               	goto	u1435
  2955  05CD                     l1784:
  2956  05CD  3001               	movlw	1
  2957  05CE  02A5               	subwf	___lwmod@counter,f
  2958  05CF  1D03               	btfss	3,2
  2959  05D0  2DD2               	goto	u1441
  2960  05D1  2DD3               	goto	u1440
  2961  05D2                     u1441:
  2962  05D2  2DB6               	goto	l1778
  2963  05D3                     u1440:
  2964  05D3                     l1786:
  2965  05D3  0823               	movf	___lwmod@dividend+1,w
  2966  05D4  00A1               	movwf	?___lwmod+1
  2967  05D5  0822               	movf	___lwmod@dividend,w
  2968  05D6  00A0               	movwf	?___lwmod
  2969  05D7                     l525:
  2970  05D7  0008               	return
  2971  05D8                     __end_of___lwmod:
  2972                           
  2973                           	psect	text13
  2974  04DE                     __ptext13:	
  2975 ;; *************** function ___lwdiv *****************
  2976 ;; Defined at:
  2977 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2978 ;; Parameters:    Size  Location     Type
  2979 ;;  divisor         2    2[COMMON] unsigned int 
  2980 ;;  dividend        2    4[COMMON] unsigned int 
  2981 ;; Auto vars:     Size  Location     Type
  2982 ;;  quotient        2    7[COMMON] unsigned int 
  2983 ;;  counter         1    9[COMMON] unsigned char 
  2984 ;; Return value:  Size  Location     Type
  2985 ;;                  2    2[COMMON] unsigned int 
  2986 ;; Registers used:
  2987 ;;		wreg, status,2, status,0
  2988 ;; Tracked objects:
  2989 ;;		On entry : 0/0
  2990 ;;		On exit  : 0/0
  2991 ;;		Unchanged: 0/0
  2992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2993 ;;      Params:         4       0       0       0       0
  2994 ;;      Locals:         3       0       0       0       0
  2995 ;;      Temps:          1       0       0       0       0
  2996 ;;      Totals:         8       0       0       0       0
  2997 ;;Total ram usage:        8 bytes
  2998 ;; Hardware stack levels used:    1
  2999 ;; Hardware stack levels required when called:    1
  3000 ;; This function calls:
  3001 ;;		Nothing
  3002 ;; This function is called by:
  3003 ;;		__doprnt
  3004 ;; This function uses a non-reentrant model
  3005 ;;
  3006                           
  3007                           
  3008                           ;psect for function ___lwdiv
  3009  04DE                     ___lwdiv:
  3010  04DE                     l1306:	
  3011                           ;incstack = 0
  3012                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3013                           
  3014  04DE  01F7               	clrf	___lwdiv@quotient
  3015  04DF  01F8               	clrf	___lwdiv@quotient+1
  3016  04E0                     l1308:
  3017  04E0  0872               	movf	___lwdiv@divisor,w
  3018  04E1  0473               	iorwf	___lwdiv@divisor+1,w
  3019  04E2  1903               	btfsc	3,2
  3020  04E3  2CE5               	goto	u711
  3021  04E4  2CE6               	goto	u710
  3022  04E5                     u711:
  3023  04E5  2D1D               	goto	l1328
  3024  04E6                     u710:
  3025  04E6                     l1310:
  3026  04E6  01F9               	clrf	___lwdiv@counter
  3027  04E7  0AF9               	incf	___lwdiv@counter,f
  3028  04E8  2CF4               	goto	l1316
  3029  04E9                     l1312:
  3030  04E9  3001               	movlw	1
  3031  04EA                     u725:
  3032  04EA  1003               	clrc
  3033  04EB  0DF2               	rlf	___lwdiv@divisor,f
  3034  04EC  0DF3               	rlf	___lwdiv@divisor+1,f
  3035  04ED  3EFF               	addlw	-1
  3036  04EE  1D03               	skipz
  3037  04EF  2CEA               	goto	u725
  3038  04F0                     l1314:
  3039  04F0  3001               	movlw	1
  3040  04F1  00F6               	movwf	??___lwdiv
  3041  04F2  0876               	movf	??___lwdiv,w
  3042  04F3  07F9               	addwf	___lwdiv@counter,f
  3043  04F4                     l1316:
  3044  04F4  1FF3               	btfss	___lwdiv@divisor+1,7
  3045  04F5  2CF7               	goto	u731
  3046  04F6  2CF8               	goto	u730
  3047  04F7                     u731:
  3048  04F7  2CE9               	goto	l1312
  3049  04F8                     u730:
  3050  04F8                     l1318:
  3051  04F8  3001               	movlw	1
  3052  04F9                     u745:
  3053  04F9  1003               	clrc
  3054  04FA  0DF7               	rlf	___lwdiv@quotient,f
  3055  04FB  0DF8               	rlf	___lwdiv@quotient+1,f
  3056  04FC  3EFF               	addlw	-1
  3057  04FD  1D03               	skipz
  3058  04FE  2CF9               	goto	u745
  3059  04FF  0873               	movf	___lwdiv@divisor+1,w
  3060  0500  0275               	subwf	___lwdiv@dividend+1,w
  3061  0501  1D03               	skipz
  3062  0502  2D05               	goto	u755
  3063  0503  0872               	movf	___lwdiv@divisor,w
  3064  0504  0274               	subwf	___lwdiv@dividend,w
  3065  0505                     u755:
  3066  0505  1C03               	skipc
  3067  0506  2D08               	goto	u751
  3068  0507  2D09               	goto	u750
  3069  0508                     u751:
  3070  0508  2D10               	goto	l1324
  3071  0509                     u750:
  3072  0509                     l1320:
  3073  0509  0872               	movf	___lwdiv@divisor,w
  3074  050A  02F4               	subwf	___lwdiv@dividend,f
  3075  050B  0873               	movf	___lwdiv@divisor+1,w
  3076  050C  1C03               	skipc
  3077  050D  03F5               	decf	___lwdiv@dividend+1,f
  3078  050E  02F5               	subwf	___lwdiv@dividend+1,f
  3079  050F                     l1322:
  3080  050F  1477               	bsf	___lwdiv@quotient,0
  3081  0510                     l1324:
  3082  0510  3001               	movlw	1
  3083  0511                     u765:
  3084  0511  1003               	clrc
  3085  0512  0CF3               	rrf	___lwdiv@divisor+1,f
  3086  0513  0CF2               	rrf	___lwdiv@divisor,f
  3087  0514  3EFF               	addlw	-1
  3088  0515  1D03               	skipz
