

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 23:05:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2969  0251  1303               	bcf	3,6	;RP1=0, select bank0
  2970  0252  00B0               	movwf	__doprnt@pb
  2971  0253                     l1907:
  2972                           
  2973                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 471: _doprnt(stru
      +                          ct __prbuf * pb, register const char * f, register va_list ap);C:\Program Files\Microchi
      +                          p\xc8\v2.31\pic\sources\c90\common\doprnt.c: 472: {;C:\Program Files\Microchip\xc8\v2.31
      +                          \pic\sources\c90\common\doprnt.c: 512:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic
      +                          \sources\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files\Microchip\xc8\v2.
      +                          31\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;;C:\Program Files\Microchip
      +                          \xc8\v2.31\pic\sources\c90\common\doprnt.c: 543:  } tmpval;
  2974  0253  2B6F               	goto	l1969
  2975  0254                     l1909:
  2976                           
  2977                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2978  0254  3025               	movlw	37
  2979  0255  062F               	xorwf	__doprnt@c,w
  2980  0256  1903               	btfsc	3,2
  2981  0257  2A59               	goto	u1431
  2982  0258  2A5A               	goto	u1430
  2983  0259                     u1431:
  2984  0259  2A80               	goto	l1919
  2985  025A                     u1430:
  2986  025A                     l1911:
  2987  025A  0A30               	incf	__doprnt@pb,w
  2988  025B  0084               	movwf	4
  2989  025C  1383               	bcf	3,7	;select IRP bank0
  2990  025D  0800               	movf	0,w
  2991  025E  1903               	btfsc	3,2
  2992  025F  2A61               	goto	u1441
  2993  0260  2A62               	goto	u1440
  2994  0261                     u1441:
  2995  0261  2A71               	goto	l1915
  2996  0262                     u1440:
  2997  0262                     l1913:
  2998  0262  082F               	movf	__doprnt@c,w
  2999  0263  00A8               	movwf	??__doprnt
  3000  0264  0828               	movf	??__doprnt,w
  3001  0265  00F2               	movwf	putch@data
  3002  0266  0A30               	incf	__doprnt@pb,w
  3003  0267  0084               	movwf	4
  3004  0268  0800               	movf	0,w
  3005  0269  120A  118A  2026  120A  118A  	fcall	fptable
  3006  026E  1283               	bcf	3,5	;RP0=0, select bank0
  3007  026F  1303               	bcf	3,6	;RP1=0, select bank0
  3008  0270  2A53               	goto	l1907
  3009  0271                     l1915:
  3010  0271  082F               	movf	__doprnt@c,w
  3011  0272  00A8               	movwf	??__doprnt
  3012  0273  0830               	movf	__doprnt@pb,w
  3013  0274  0084               	movwf	4
  3014  0275  0800               	movf	0,w
  3015  0276  0084               	movwf	4
  3016  0277  0828               	movf	??__doprnt,w
  3017  0278  0080               	movwf	0
  3018  0279                     l1917:
  3019  0279  3001               	movlw	1
  3020  027A  00A8               	movwf	??__doprnt
  3021  027B  0830               	movf	__doprnt@pb,w
  3022  027C  0084               	movwf	4
  3023  027D  0828               	movf	??__doprnt,w
  3024  027E  0780               	addwf	0,f
  3025  027F  2A53               	goto	l1907
  3026  0280                     l1919:
  3027                           
  3028                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  3029  0280  01AB               	clrf	__doprnt@flag
  3030  0281                     l1923:	
  3031                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  3032                           
  3033  0281  3001               	movlw	1
  3034  0282  07A6               	addwf	__doprnt@f,f
  3035  0283  30FF               	movlw	-1
  3036  0284  0726               	addwf	__doprnt@f,w
  3037  0285  0084               	movwf	4
  3038  0286  120A  118A  2400  120A  118A  	fcall	stringdir
  3039  028B  00AF               	movwf	__doprnt@c
  3040  028C  00A8               	movwf	??__doprnt
  3041  028D  01A9               	clrf	??__doprnt+1
  3042                           
  3043                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3044                           ; Switch size 1, requested type "simple"
  3045                           ; Number of cases is 1, Range of values is 0 to 0
  3046                           ; switch strategies available:
  3047                           ; Name         Instructions Cycles
  3048                           ; simple_byte            4     3 (average)
  3049                           ; direct_byte           11     8 (fixed)
  3050                           ; jumptable            260     6 (fixed)
  3051                           ;	Chosen strategy is simple_byte
  3052  028E  0829               	movf	??__doprnt+1,w
  3053  028F  3A00               	xorlw	0	; case 0
  3054  0290  1903               	skipnz
  3055  0291  2A93               	goto	l2235
  3056  0292  2B6F               	goto	l1969
  3057  0293                     l2235:
  3058                           
  3059                           ; Switch size 1, requested type "simple"
  3060                           ; Number of cases is 3, Range of values is 0 to 105
  3061                           ; switch strategies available:
  3062                           ; Name         Instructions Cycles
  3063                           ; simple_byte           10     6 (average)
  3064                           ; jumptable            260     6 (fixed)
  3065                           ;	Chosen strategy is simple_byte
  3066  0293  0828               	movf	??__doprnt,w
  3067  0294  3A00               	xorlw	0	; case 0
  3068  0295  1903               	skipnz
  3069  0296  2B83               	goto	l1971
  3070  0297  3A64               	xorlw	100	; case 100
  3071  0298  1903               	skipnz
  3072  0299  2A9E               	goto	l1925
  3073  029A  3A0D               	xorlw	13	; case 105
  3074  029B  1903               	skipnz
  3075  029C  2A9E               	goto	l1925
  3076  029D  2B6F               	goto	l1969
  3077  029E                     l1925:
  3078                           
  3079                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3080  029E  0827               	movf	__doprnt@ap,w
  3081  029F  0084               	movwf	4
  3082  02A0  1383               	bcf	3,7	;select IRP bank0
  3083  02A1  0800               	movf	0,w
  3084  02A2  00A8               	movwf	??__doprnt
  3085  02A3  3002               	movlw	2
  3086  02A4  0780               	addwf	0,f
  3087  02A5  0828               	movf	??__doprnt,w
  3088  02A6  0084               	movwf	4
  3089  02A7  0800               	movf	0,w
  3090  02A8  00AD               	movwf	__doprnt@val
  3091  02A9  0A84               	incf	4,f
  3092  02AA  0800               	movf	0,w
  3093  02AB  00AE               	movwf	__doprnt@val+1
  3094  02AC                     l1927:
  3095                           
  3096                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  3097  02AC  1FAE               	btfss	__doprnt@val+1,7
  3098  02AD  2AAF               	goto	u1451
  3099  02AE  2AB0               	goto	u1450
  3100  02AF                     u1451:
  3101  02AF  2AB9               	goto	l1933
  3102  02B0                     u1450:
  3103  02B0                     l1929:
  3104                           
  3105                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  3106  02B0  3003               	movlw	3
  3107  02B1  00A8               	movwf	??__doprnt
  3108  02B2  0828               	movf	??__doprnt,w
  3109  02B3  04AB               	iorwf	__doprnt@flag,f
  3110  02B4                     l1931:
  3111                           
  3112                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  3113  02B4  09AD               	comf	__doprnt@val,f
  3114  02B5  09AE               	comf	__doprnt@val+1,f
  3115  02B6  0AAD               	incf	__doprnt@val,f
  3116  02B7  1903               	skipnz
  3117  02B8  0AAE               	incf	__doprnt@val+1,f
  3118  02B9                     l1933:
  3119                           
  3120                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  3121  02B9  01AF               	clrf	__doprnt@c
  3122  02BA  0AAF               	incf	__doprnt@c,f
  3123  02BB                     l1939:
  3124                           
  3125                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  3126  02BB  082F               	movf	__doprnt@c,w
  3127  02BC  00A8               	movwf	??__doprnt
  3128  02BD  0728               	addwf	??__doprnt,w
  3129  02BE  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3130  02BF  0084               	movwf	4
  3131  02C0  120A  118A  2400  120A  118A  	fcall	stringdir
  3132  02C5  00A9               	movwf	??__doprnt+1
  3133  02C6  120A  118A  2400  120A  118A  	fcall	stringdir
  3134  02CB  00AA               	movwf	??__doprnt+2
  3135  02CC  082A               	movf	??__doprnt+2,w
  3136  02CD  022E               	subwf	__doprnt@val+1,w
  3137  02CE  1D03               	skipz
  3138  02CF  2AD2               	goto	u1465
  3139  02D0  0829               	movf	??__doprnt+1,w
  3140  02D1  022D               	subwf	__doprnt@val,w
  3141  02D2                     u1465:
  3142  02D2  1803               	skipnc
  3143  02D3  2AD5               	goto	u1461
  3144  02D4  2AD6               	goto	u1460
  3145  02D5                     u1461:
  3146  02D5  2AD7               	goto	l1943
  3147  02D6                     u1460:
  3148  02D6  2AE1               	goto	l1945
  3149  02D7                     l1943:
  3150  02D7  3001               	movlw	1
  3151  02D8  00A8               	movwf	??__doprnt
  3152  02D9  0828               	movf	??__doprnt,w
  3153  02DA  07AF               	addwf	__doprnt@c,f
  3154  02DB  3005               	movlw	5
  3155  02DC  062F               	xorwf	__doprnt@c,w
  3156  02DD  1D03               	btfss	3,2
  3157  02DE  2AE0               	goto	u1471
  3158  02DF  2AE1               	goto	u1470
  3159  02E0                     u1471:
  3160  02E0  2ABB               	goto	l1939
  3161  02E1                     u1470:
  3162  02E1                     l1945:
  3163                           
  3164                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  3165  02E1  082B               	movf	__doprnt@flag,w
  3166  02E2  3903               	andlw	3
  3167  02E3  1903               	btfsc	3,2
  3168  02E4  2AE6               	goto	u1481
  3169  02E5  2AE7               	goto	u1480
  3170  02E6                     u1481:
  3171  02E6  2B0A               	goto	l1955
  3172  02E7                     u1480:
  3173  02E7                     l1947:
  3174  02E7  0A30               	incf	__doprnt@pb,w
  3175  02E8  0084               	movwf	4
  3176  02E9  1383               	bcf	3,7	;select IRP bank0
  3177  02EA  0800               	movf	0,w
  3178  02EB  1903               	btfsc	3,2
  3179  02EC  2AEE               	goto	u1491
  3180  02ED  2AEF               	goto	u1490
  3181  02EE                     u1491:
  3182  02EE  2AFC               	goto	l1951
  3183  02EF                     u1490:
  3184  02EF                     l1949:
  3185  02EF  302D               	movlw	45
  3186  02F0  00A8               	movwf	??__doprnt
  3187  02F1  0828               	movf	??__doprnt,w
  3188  02F2  00F2               	movwf	putch@data
  3189  02F3  0A30               	incf	__doprnt@pb,w
  3190  02F4  0084               	movwf	4
  3191  02F5  0800               	movf	0,w
  3192  02F6  120A  118A  2026  120A  118A  	fcall	fptable
  3193  02FB  2B0A               	goto	l1955
  3194  02FC                     l1951:
  3195  02FC  302D               	movlw	45
  3196  02FD  00A8               	movwf	??__doprnt
  3197  02FE  0830               	movf	__doprnt@pb,w
  3198  02FF  0084               	movwf	4
  3199  0300  0800               	movf	0,w
  3200  0301  0084               	movwf	4
  3201  0302  0828               	movf	??__doprnt,w
  3202  0303  0080               	movwf	0
  3203  0304                     l1953:
  3204  0304  3001               	movlw	1
  3205  0305  00A8               	movwf	??__doprnt
  3206  0306  0830               	movf	__doprnt@pb,w
  3207  0307  0084               	movwf	4
  3208  0308  0828               	movf	??__doprnt,w
  3209  0309  0780               	addwf	0,f
  3210  030A                     l1955:
  3211                           
  3212                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  3213  030A  1283               	bcf	3,5	;RP0=0, select bank0
  3214  030B  1303               	bcf	3,6	;RP1=0, select bank0
  3215  030C  082F               	movf	__doprnt@c,w
  3216  030D  00A8               	movwf	??__doprnt
  3217  030E  0828               	movf	??__doprnt,w
  3218  030F  00AC               	movwf	__doprnt@prec
  3219                           
  3220                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3221  0310  2B64               	goto	l1967
  3222  0311                     l1957:
  3223                           
  3224                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  3225  0311  300A               	movlw	10
  3226  0312  00A0               	movwf	___lwmod@divisor
  3227  0313  3000               	movlw	0
  3228  0314  00A1               	movwf	___lwmod@divisor+1
  3229  0315  082C               	movf	__doprnt@prec,w
  3230  0316  00A8               	movwf	??__doprnt
  3231  0317  0728               	addwf	??__doprnt,w
  3232  0318  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3233  0319  0084               	movwf	4
  3234  031A  120A  118A  2400  120A  118A  	fcall	stringdir
  3235  031F  00F2               	movwf	___lwdiv@divisor
  3236  0320  120A  118A  2400  120A  118A  	fcall	stringdir
  3237  0325  00F3               	movwf	___lwdiv@divisor+1
  3238  0326  082E               	movf	__doprnt@val+1,w
  3239  0327  00F5               	movwf	___lwdiv@dividend+1
  3240  0328  082D               	movf	__doprnt@val,w
  3241  0329  00F4               	movwf	___lwdiv@dividend
  3242  032A  120A  118A  26AE  120A  118A  	fcall	___lwdiv
